Chengxin,TNT,Â Ding Cheng â€¦,!NONE!NATIONALITY!,M
Junseo,DKB,"Hwang Jun-seoÂ (í™©ì¤€ì„œ) Position: Rapper, Dancer, DJ Birthday: January 16, 2001 Zodiac Sign: Capricorn Chinese Zodiac Sign: Dragon â€¦",!NONE!NATIONALITY!,M
Yonghee,CIX,Â Kim Yonghee,Â Korean,M
Hyunsuk,CIX,Â Yoon Hyunsuk,Â Korean,M
Seunghun,CIX,Â Kim Seunghun,Â Korean,F
Midday,Weeekly,Â Kim Ji Min,Korean,F
Jiyoon,Weeekly,Â Shin Ji Yoon,Korean,F
Jisoo,Busters,Jeong Ji Su,!NONE!NATIONALITY!,F
Chaeyeon,Busters,Kim Chae Yeon,!NONE!NATIONALITY!,F
Green,RedSquare,Kim Ji Won,Korean,F
Lena,GWSN,Kang Lena,Â Korean,F
Daeyeol,Golden Child,Â Lee Daeyeol,!NONE!NATIONALITY!,M
XB,CIX,Â Lee Byoung Gon,Â Korean,M
Shawn,ONEUS,Â Son Dong Ju,!NONE!NATIONALITY!,M
Keonhee,ONEUS,"Lee Keon-heeÂ (ì´ê±´í¬) Position: Main Vocalist Birthday: June 27, 1998 Zodiac Sign: Cancer Height: 181 cm",Korean,M
H,BECZ,Â Yang Seung Ho,!NONE!NATIONALITY!,M
P.P.,Block B,Pyo Ji-hoon,!NONE!NATIONALITY!,M
Raven,ONEUS,Â Kim Young Jo,!NONE!NATIONALITY!,M
Anne,GWSN,Lee Seo-Young,Korean,F
Soso,GWSN,Soso,!NONE!NATIONALITY!,F
Minjae,MCND,Â Song Min Jae,Â Korean,M
Huijun,MCND,"Â No Hui Jun(ë…¸íœ˜ì¤€) Birthday:Â October 7th, 2003 Zodiac Sign:Â Libra Height:Â 176 cm",Â Korean,M
Dolee,ONEUS,Â Kim Gun Hak,Korean,M
Win,MCND,Â Bang Jun Hyuk,Â Korean,M
Yejun,E'LAST,"Oh Ye-junÂ (ì˜¤ì˜ˆì¤€) Position: Sub-Vocalist, Maknae Birthday: August 23, 2002 Zodiac Sign: Virgo Chinese Zodiac Sign: Horse Height: 178 cm",!NONE!NATIONALITY!,M
Wonjun,E'LAST,"Lee Won-junÂ (ì´ì›ì¤€) Position: Main Rapper, Vocalist Birthday: March 8, 2002 Zodiac Sign: Pisces Chinese Zodiac Sign: Horse Height: 171 cm",!NONE!NATIONALITY!,M
CAB,MCND,Â Nam Seung Min,Â Korean,M
Wonhyuk,E'LAST,Won Hyuk,!NONE!NATIONALITY!,M
Minseo,Woo!Ah!,Kim Minseo,!NONE!NATIONALITY!,F
Romin,E'LAST,"Choi Young-minÂ (ìµœì˜ë¯¼) Position: Dancer, Sub-Vocalist Birthday: April 24, 2001 Zodiac Sign: Taurus Chinese Zodiac Sign: Snake Height: 179 cm",!NONE!NATIONALITY!,M
Songyee,Woo!Ah!,Park Songyee,!NONE!NATIONALITY!,F
Baekgyeul,E'LAST,"Baek Sun-wooÂ (ë°±ì„ ìš°) Position: Lead Vocalist Birthday: December 1, 1999 Zodiac Sign: Sagittarius Chinese Zodiac Sign: Rabbit Height: 180 cm",!NONE!NATIONALITY!,M
Seungyeop,E'LAST,"Choi Seung-yeopÂ (ìµœìŠ¹ì—½) Position: Vocalist, Visual Birthday: May 8, 1997 Zodiac Sign: Taurus Chinese Zodiac Sign: Ox Height: 176 cm",!NONE!NATIONALITY!,M
In,E'LAST,"Choi InÂ (ìµœì¸) Position: Vocalist, Dancer Birthday: February 11, 1996 Zodiac Sign: Aquarius Chinese Zodiac Sign: Rat Height: 170 cm",!NONE!NATIONALITY!,M
Rano,E'LAST,"Byun Yong-seopÂ (ë³€ìš©ì„­) Position: Leader, Main Dancer, Rapper Birthday: December 10, 1998 Zodiac Sign: Sagittarius Chinese Zodiac Sign: Tiger Height: 175 cm",!NONE!NATIONALITY!,M
Soeun,WEEKLY,Â Park So Eun,Korean,F
Doyoung,TREASURE,Kim Do Young,Korean,M
Haruto,TREASURE,Watanabe Haruto,Japanese,M
Hyunsuk,TREASURE,Choi Hyun Suk,Korean,M
Jaehyuk,TREASURE,Yoon Jaehyuk,Korean,M
Jeongwoo,TREASURE,Park Jeong Woo,Korean,M
Jihoon,TREASURE,Park Ji Hoon,Korean,M
Junghwan,TREASURE,So Jung Hwan,Korean,M
Junkyu,TREASURE,Kim Jun Kyu,Korean,M
Kyeongheon,WE IN THE ZONE,Â Yoon Kyeong Heon,!NONE!NATIONALITY!,M
Mashiho,TREASURE,Takata Mashiho,Japanese,M
Yedam,TREASURE,Bang Ye Dam,Korean,M
Yoshi,TREASURE,Kanemoto Yoshinori,Japanese,M
Asahi,TREASURE,Hamada Asahi,Japanese,M
Jooan,WE IN THE ZONE,Â Im Ji Myoung,!NONE!NATIONALITY!,M
Yechan,Pink Fantasy,Â Kim Ye Chan,!NONE!NATIONALITY!,F
Wooyeon,Woo!Ah!,Â Park Jinkyung,!NONE!NATIONALITY!,F
Minji,Busters,Jeon Min Ji,!NONE!NATIONALITY!,F
Harin,Pink Fantasy,Park Geun Hye,!NONE!NATIONALITY!,F
Mansion,MCND,Â Son Seong Jun,Â Korean,M
Seungeun,BVNDIT,"Shim Seung-eunÂ (ì‹¬ìŠ¹ì€) Position: Main Dancer, Vocalist, Rapper, Center, Maknae Birthday: December 27, 2000 Zodiac Sign: Capricorn Chinese Zodiac Sign: Dragon Height: 166 cm",!NONE!NATIONALITY!,F
Simyeong,BVNDIT,"Lee Si-myeongÂ (ì´ì‹œëª…) Position: Lead Dancer, Vocalist Birthday: May 27, 1999 Zodiac Sign: Gemini Chinese Zodiac Sign: Rabbit Height: 171 cm",,F
Insoo,Off The Cuff,Â Lee Insoo,!NONE!NATIONALITY!,M
Peter,Off The Cuff,Â Cho Kyumin,Â Korean,M
Jungwoo,BVNDIT,"JungwooÂ (ì •ìš°) Birth Name: Uhm Jung-wooÂ (ì—„ì •ìš°) Birthday: April 2, 1999 Zodiac Sign: Aries Chinese Zodiac Sign: Rabbit Height: 164 cm",Korean,F
Chie,Yumi,Â Lee So Hee,!NONE!NATIONALITY!,M
Sora,Woo!Ah!,Â Sakata Sora,Japanese.,F
Takara,Busters,Yasuda Takara,!NONE!NATIONALITY!,F
Lucy,WOO!AH!,Â Kim Da Eun,!NONE!NATIONALITY!,F
Songhee,BVNDIT,"SongheeÂ (ì†¡í¬) Birth Name: Yoon Song-heeÂ (ìœ¤ì†¡í¬) Position: Lead Vocalist Birthday: November 8, 1998 Zodiac Sign: Scorpio Height: 168 cm",Korean,F
Chaejeong,ELRIS,Â Lee Chae-jeong,!NONE!NATIONALITY!,F
Nana,Woo!Ah!,Â Nana,!NONE!NATIONALITY!,F
Yiyeon,BVNDIT,"Jung Da-solÂ (ì •ë‹¤ì†”) Position: Leader, Main Rapper, Lead Vocalist, Visual, Face of the Group Birthday: May 28, 1995 Zodiac Sign: Gemini Chinese Zodiac Sign: Pig Height: 168 cm â€¦",!NONE!NATIONALITY!,F
EJ,ELRIS,Â Kim Eun-ji,!NONE!NATIONALITY!,F
Jaehee,Weeekly,Lee Jae Hee,Korean,M
Soojin,WEEEKLY,Â Lee Soo Jin,Â Korean,F
Sunggyu,Infinite,Â Kim Sung Gyu,!NONE!NATIONALITY!,M
Jihan,Weeekly,Han Ji Hyo,Korean,F
Yeseo,Ex-Busters,Kang Ye Seo,!NONE!NATIONALITY!,F
Zoa,Weeekly,Jo Hye Won,Korean,F
Naga,Pink Fantasy,Â Lee Sang Ah,!NONE!NATIONALITY!,F
Pang,Pink Fantasy,Â Park Ye Rim,!NONE!NATIONALITY!,M
108,DKB,"Jang Dong-ilÂ (ìž¥ë™ì¼) Position: Leader, Vocalist, Dancer, Acrobatic Birthday: February 15, 1998 Zodiac Sign: Aquarius Chinese Zodiac Sign: Tiger Height: 174 cm â€¦",!NONE!NATIONALITY!,M
B:tsun,D:amant,Â Lim Seul-Gi,!NONE!NATIONALITY!,F
Lilin,D:amant,Â Lim Ji Hyun,!NONE!NATIONALITY!,F
Eunkwang,BTOB,Â Seo Eun Kwang,!NONE!NATIONALITY!,M
Lee Woo,!NONE!GROUP!,Â Lee Kyung-Tak,!NONE!NATIONALITY!,M
Yujung,WhiteDay,Kang Yu-jung,!NONE!NATIONALITY!,F
Eunji,WhiteDay,"Oh Eun-jiÂ (ì˜¤ì€ì§€) Position: Main Vocalist Birthday: May 24, 1999 Zodiac Sign: Gemini Height: 161 cm",Korean,F
Jihye,WhiteDay,"Lee Ji-hyeÂ (ì´ì§€í˜œ) Position: Leader, Vocalist* Birthday: November 12, 1999 Zodiac Sign: Scorpio Height: 162 cm",Korean,F
Ryeowon,PRISM,"Ham Ye-jiÂ (í•¨ì˜ˆì§€) Position: Main Dancer, Vocalist, Rapper, Maknae Birthday: July 8, 1994 Zodiac Sign: Cancer Height: 167 cm",!NONE!NATIONALITY!,F
Terra,PRISM,So-ra,Korean,F
Yoonseol,PRISM,"Jang Ha-yulÂ (ìž¥í•˜ìœ¨) Position: Lead Vocalist Birthday: April 22, 1990 Zodiac Sign: Taurus Height: 164 cm",Korean,F
Dakyung,PRISM,"Kim Da-kyungÂ (ê¹€ë‹¤ê²½) Position: Leader, Sub-Vocalist Birthday: August 10, 1989 Zodiac Sign: Leo Height: 175 cm",!NONE!NATIONALITY!,F
PK,DKB,"Kim Gwang-hyunÂ (ê¹€ê´‘í˜„) Position: Rapper Birthday: September 29, 1998 Zodiac Sign: Libra Chinese Zodiac Sign: Tiger Height: 177 cm",!NONE!NATIONALITY!,M
Yoon,WINNER,Â Kang Seung Yoon,!NONE!NATIONALITY!,M
Yoonhye,Fanatics,Jung Yoon Hye,!NONE!NATIONALITY!,F
Rayeon,Fanatics,Â Lee Na Yeon,!NONE!NATIONALITY!,F
Via,Fanatics,"Kim Bi AhÂ (ê¹€ë¹„ì•„) Birthday: August 10, 2000 Astrological Sign:Â Leo Chinese Zodiac Sign:Â Dragon Height:Â 165 cm",!NONE!NATIONALITY!,F
Doi,Fanatics,"Kim Do YeeÂ (ê¹€ë„ì´) Birthday: April 12, 1994 Astrological Sign: Aries Chinese Zodiac Sign: Dog Height: 170 cm",!NONE!NATIONALITY!,F
Chiayi,Fanatics,"Â LiÂ JiayiÂ (TC â€“ æŽå®¶å„€; SC â€“ æŽå®¶ä»ª) Birthday: January 22, 2000 Astrological Sign: Aquarius Chinese Zodiac Sign:Â Rabbit Height: 164 cm",!NONE!NATIONALITY!,F
Chaelin,Fanatics,"Lee Chae LinÂ (ì´ì±„ë¦°) Birthday: October 20, 1999 Astrological Sign: Libra Chinese Zodiac Sign: Rabbit Height: 162 cm",!NONE!NATIONALITY!,F
Sika,Fanatics,Lian Si JiaÂ (å»‰æ–¯å˜‰) Japanese Name: Ren Shika,!NONE!NATIONALITY!,F
Hyejeong,flor_us,"Jin Hye-jeongÂ (ì§„í˜œì •) Position:Â Main Dancer, Vocalist, Rapper, Maknae Birthday: November 5, 1998 Zodiac Sign: Scorpio Height: 166 cm",!NONE!NATIONALITY!,F
Jisong,flor_us,"Jung Ji-songÂ (ì •ì§€ì†¡) Position: Vocalist Birthday: April 24, 1998 Zodiac Sign: Taurus Height:Â 161 cm",!NONE!NATIONALITY!,F
Suhwa,flor_us,"Lee Soo-hyeonÂ (ì´ìˆ˜í˜„) Position: Vocalist Birthday: December 15, 1997 Zodiac Sign: Sagittarius Height:Â 163 cm",!NONE!NATIONALITY!,F
Jinhyeon,flor_us,"Kim Jin-hyeonÂ (ê¹€ì§„í˜„) Position: Leader, Vocalist Birthday: October 30, 1995 Zodiac Sign: Scorpio Height:Â 166 cm",!NONE!NATIONALITY!,F
Aesa,WE IN THE ZONE,Kim Jeongmin,!NONE!NATIONALITY!,M
Rune,DKB,Jung Sung Min,Korean,M
Myou,!NONE!GROUP!,!NONE!NAME!,N/A,F
Doa,Fanatics,Â Kim Do-Ah,!NONE!NATIONALITY!,F
Hana,!NONE!GROUP!,Lee Ha-na,Korean,F
Chaelin,!NONE!GROUP!,Kim Chae-li,Korean,F
Denise,Secret Number,"Â Denise Kim Probable Position:Â Main Vocalist, Maknae Birthday:Â January 11, 2001 Zodiac Sign:Â Capricorn Nationality:Â Korean-American Height:Â TBA Weight:Â TBA Blood Type:Â TBA Instagram: @denisethewenise Denise Facts: â€“ She was born in Houston, Texas, USA.",!NONE!NATIONALITY!,F
Soyee,Gugudan,Jang So-jin,Korean,F
LÃ©a,Secret Number,Â Ogawa Mizuki,Â Japanese,F
Naeun,APRIL,LeeÂ Na-Eun,Korean,F
Soodam,Secret Number,Â Lee Soo Dam,Â Korean,F
Dita,Secret Number,"Â Anak Agung Ayu Puspa Aditya Karang English Name:Â Dita Karang Birthday:Â December 25, 1996 Zodiac Sign:Â Capricorn Nationality:Â Indonesian Height: 162 cm",!NONE!NATIONALITY!,F
Jinny,Secret Number,Â Jinny Park Korean Name:Â Park Jin Hee,Â American,F
Sunn,Cignature,Â Hwang Ji Won,Â Korean,F
Semi,Cignature,Â Goo Se Mi,Â Korean,F
Chaesol,Cignature,Â Moon Chae Sol,Â Korean,F
Belle,Cignature,Â Jin Hyeon Ju,Â Koreanâ€“Filipina,F
Nayoung,Gugudan,Kim Na-young,Korean,F
Heechan,DKB,"Yang Hee-chanÂ (ì–‘í¬ì°¬) Position: Rapper, Dancer Birthday: July 31, 1999 Zodiac Sign: Leo Chinese Zodiac Sign: Rabbit Height: 176 cm",!NONE!NATIONALITY!,M
Seulgi,!NONE!GROUP!,Seulgi,!NONE!NATIONALITY!,F
Dohee,!NONE!GROUP!,Min Dohee,!NONE!NATIONALITY!,F
Tae,!NONE!GROUP!,Lee Tae,!NONE!NATIONALITY!,M
Jongkook,!NONE!GROUP!,Kim Jong Kook,!NONE!NATIONALITY!,M
Eungyo,!NONE!GROUP!,Seo Eun-gyo,!NONE!NATIONALITY!,F
B-Chan,DKB,Lee Chang Min,Korean,M
Kuni,WINNER,Lee Seung Hoon,!NONE!NATIONALITY!,F
Jinu,WINNER,Â Kim Jin Woo,!NONE!NATIONALITY!,F
Lina,RedSquare,Lina,!NONE!NATIONALITY!,F
Hee,!NONE!GROUP!,Park Hee,!NONE!NATIONALITY!,M
Haeri,!NONE!GROUP!,Â Lee Hae Ri,Korean,F
Shinwon,Pentagon,Â Ko Shin Won,Â Korean,M
Yuji,3YE,Â Son Yu Ji,!NONE!NATIONALITY!,F
Haeun,3YE,Â Yoon Ha Eun,!NONE!NATIONALITY!,F
Yurim,3YE,Â Park Yu Rim,!NONE!NATIONALITY!,F
Haebin,Gugudan,Han Hae-bin,Korean,F
Hongseok,Pentagon,Â Yang Hong Seok,Â Korean,M
Mimi,Gugudan,Jung Mi Mi,Korean,F
Jinho,Pentagon,Â Jo Jin Ho,Â Korean,M
Hana,Gugudan,Shin Bo Ra,Korean,F
Jiwoo,KARD,Â Jeon Ji Woo,!NONE!NATIONALITY!,F
Hwanwoong,ONEUS,Yeo Hwanwoong,!NONE!NATIONALITY!,M
Hui,Pentagon,Â Lee Hoe Taek,Â Korean,M
D.lan,KARD,Â Kim Tae Hyung,!NONE!NATIONALITY!,M
Seolhee,!NONE!GROUP!,Ban Seol-hee,!NONE!NATIONALITY!,F
Dowoon,Day6,Â Yoon Do Woon,!NONE!NATIONALITY!,M
Elly,Weki Meki,Elly,!NONE!NATIONALITY!,F
Banpil,Day6,Â Kim Won Pil,!NONE!NATIONALITY!,M
Lua,Weki Meki,"Kim Soo Kyung Position: Main Dancer, Vocalist, Rapper Birthday: October 6, 2000 Zodiac Sign: Libra Height: 166 cm",!NONE!NATIONALITY!,F
Lucy,Weki Meki,NohÂ Hyo-jung,!NONE!NATIONALITY!,F
Suyeon,Weki Meki,Ji Su-yeon,!NONE!NATIONALITY!,F
Sei,Weki Meki,Lee Seo Jeong,!NONE!NATIONALITY!,F
Rina,Weki Meki,Kang So-eun,!NONE!NATIONALITY!,F
Sungjin,Day6,Â Park Sung Jin,Korean,M
Nari,!NONE!GROUP!,Nari,!NONE!NATIONALITY!,F
Chanmi,AOA,Â Kim Chan Mi,Â Korean,F
Seolhyun,AOA,Â Kim Seol Hyun,Â Korean,F
Hyejeong,AOA,Â Shin Hye Jeong,Â Korean,F
Yuna,AOA,Â Seo Yu Na,Â Korean,F
Jimin,ex-AOA,Â Shin Ji Min â€¦,!NONE!NATIONALITY!,F
Yebin,DIA/UNI.T,Â Baek Ye Bin,!NONE!NATIONALITY!,F
Seongmin,CRAVITY,Â Ahn Seong Min,Â Korean,M
Taeyoung,CRAVITY,Â Kim Tae Young,Â Korean,M
Wonjin,CRAVITY,Â Ham Won JinÂ (í•¨ì›ì§„) Chinese Name: XiÃ¡n YuÃ¡n jÃ¬n,Â Korean,M
Woobin,CRAVITY,Â Seo Woo Bin,Â Korean,M
Jungmo,CRAVITY,Â Koo Jung Mo,Â Korean,M
Allen,CRAVITY,Â Allen,Â Taiwanese,M
Serim,CRAVITY,Â Park Se Rim,Â Korean,M
Bada,HINAPIA,Kim Ba Da,!NONE!NATIONALITY!,F
Yaebin,HINAPIA,Kang Yae Bin,!NONE!NATIONALITY!,F
Eunwoo,HINAPIA,Jung Eun Woo,!NONE!NATIONALITY!,F
Gyeongwon,HINAPIA,Kang Kyung Won,!NONE!NATIONALITY!,F
Chan,A.C.E,Â Kang Yuchan,Â Korean,M
Byeongkwan,A.C.E,Â Kim Byeongkwan,Â Korean,M
Wow,A.C.E,Â Kim Sehyoon,Â Korean,M
Donghun,A.C.E,Â Lee Donghun,Â Korean,M
Jun,A.C.E,Â Park Junhee,Korean,M
Minkyeung,HINAPIA,Â Kim Min Kyung,!NONE!NATIONALITY!,F
Yiren,Everglow,Â Wang Yiren,Chinese,F
Aisha,Everglow,Â Heo Yoorim,Â Korean,M
Onda,Everglow,Â Jo Serim,Â Korean,F
Mia,Everglow,Â Han Eunji,Â Korean,F
Sihyeon,Everglow,Kim Sihyeon,Â Korean,F
A:I,Everglow,Â Park Jiwon,Korean,F
Bella,ELRIS,Â Choi Yoon-ah,!NONE!NATIONALITY!,F
Dami,Dreamcatcher,Â Lee Yu-bin,!NONE!NATIONALITY!,F
Siyeon,Dreamcatcher,"Lee SiyeonÂ (ì´ì‹œì—°) English Name: Monica Position: Main Vocalist Birthday: October 1, 1995 Nationality: Korean Zodiac Sign: Libra Height: 166 cm",!NONE!NATIONALITY!,F
Gahyeon,Dreamcatcher,"Â Lee Ga HyeonÂ (ì´ê°€í˜„) English Name:Â Lucy Lee Position: Vocalist, Rapper, Maknae Birthday:Â February 3, 1999 Zodiac Sign:Â Aquarius Nationality:Â Korean Height: 160 cm",!NONE!NATIONALITY!,F
Yoohyeon,Dreamcatcher,Kim Yoo Hyeon,Â Korean,F
Handong,Dreamcatcher,"Â Han DongÂ (éŸ“æ±) English Name:Â Della Han Position: Vocalist Birthday:Â March 26, 1996 Zodiac Sign:Â Aries Nationality:Â Chinese Height: 165 cm",!NONE!NATIONALITY!,F
Minwoo,!NONE!GROUP!,Ha Minwoo,!NONE!NATIONALITY!,M
Yejun,!NONE!GROUP!,Sim Yejun,!NONE!NATIONALITY!,M
Yuchen,The Untamed Boys,Jo Wook Jin,!NONE!NATIONALITY!,M
Jiheon,Fromis_9,Â BaekÂ Ji Heon,!NONE!NATIONALITY!,F
Nagyung,Fromis_9,Â Lee Na Gyung,!NONE!NATIONALITY!,F
Dasom,!NONE!GROUP!,Kim Da-som,!NONE!NATIONALITY!,F
Chaeyoung,Fromis_9,Â Lee Chae Young,!NONE!NATIONALITY!,F
Seoyeon,Fromis_9,Â LeeÂ Seo-yeon,!NONE!NATIONALITY!,F
Jisun,Fromis_9,"Â Roh Ji Sun(ë…¸ì§€ì„ ) Position:Â Lead Dancer, Vocalist, Center Birthday:Â November 23, 1998 Zodiac Sign:Â Sagittarius Height:Â 158 cm",!NONE!NATIONALITY!,F
Jiwon,Fromis_9,Â ParkÂ Ji Won,!NONE!NATIONALITY!,F
Gyuri,Fromis_9,Â JangÂ Gyu Ri,!NONE!NATIONALITY!,F
Hayo,Fromis_9,Â SongÂ Ha Young,!NONE!NATIONALITY!,F
Saerom,Fromis_9,Â Lee Sae Rom,!NONE!NATIONALITY!,F
Kyuhyun,Super Junior,Kyuhyun,!NONE!NATIONALITY!,M
Hyunsik,BTOB,Â Im Hyun Sik,!NONE!NATIONALITY!,M
Xiaoxu,!NONE!GROUP!,Xiao Zhan,!NONE!NATIONALITY!,M
Sungmin,Super Junior,Sungmin,!NONE!NATIONALITY!,M
Sooah,Dreamcatcher,"Kim Bo RaÂ (ê¹€ë³´ë¼) English Name:Â Alice Position: Main Dancer, Lead Rapper, and Vocalist Birthday: August 10, 1994 Nationality: Korean Zodiac Sign: Leo Height: 162 cm",!NONE!NATIONALITY!,F
Jiu,Dreamcatcher,Kim Min Ji,Korean,F
Penothy,BTOB,Â Shin Dong Geun,!NONE!NATIONALITY!,M
Young X,Day6,Kang Young Hyun,Korean,M
Kantae,!NONE!GROUP!,Kim Yoon Hwan,!NONE!NATIONALITY!,M
Jung,!NONE!GROUP!,Lee Jung,!NONE!NATIONALITY!,M
Yiben,!NONE!GROUP!,Wang Yibo,!NONE!NATIONALITY!,M
Jiyeon,T-Ara,Jiyeon,!NONE!NATIONALITY!,F
Ziya,!NONE!GROUP!,Wang Ziyi,!NONE!NATIONALITY!,M
Boreum,LAYSHA,Boreum,!NONE!NATIONALITY!,F
Sia,LAYSHA,"â€“ Birthday:Â October 25, 1995 Zodiac Sign:Â Scorpio Height:Â 167 cm",!NONE!NATIONALITY!,F
Chaejin,LAYSHA,Kim Chae Jin,!NONE!NATIONALITY!,F
Goeun,LAYSHA,Kim Goeun,!NONE!NATIONALITY!,F
Jaeyeon,!NONE!GROUP!,Kim Jayeon,â€¦,F
Saerom,!NONE!GROUP!,Oh Sae,!NONE!NATIONALITY!,M
ATWO,!NONE!GROUP!,IONE,!NONE!NATIONALITY!,M
Jun,U-Kiss,Lee Jun Young,!NONE!NATIONALITY!,M
Changjo,Teen Top,Changjo,!NONE!NATIONALITY!,M
Luri,!NONE!GROUP!,Â Luri,!NONE!NATIONALITY!,F
Daehyun,!NONE!GROUP!,Â Jang â€¦,!NONE!NATIONALITY!,M
Gaho,!NONE!GROUP!,Â Kang Dae-ho,!NONE!NATIONALITY!,M
Dohyon,X1,Nam Do Hyon,Korean,M
Hyeongjun,X1/CRAVITY,Song Hyeong Jun,Korean,M
Eun,!NONE!GROUP!,Lee Eun,!NONE!NATIONALITY!,M
Minhee,X1/CRAVITY,Kang Min Hee,Korean,M
Dongpyo,X1,Son Dong Pyo,Korean,M
Junho,X1,Cha Jun Ho,Korean,M
Hangyul,X1,Lee Han Gyul,Korean,M
Yohan,X1 & WEI,Kim Yo Han,Korean,M
Wooseok,UP10TION & X1,Â  Kim Wooseok,Korean,M
TREE,UNIQ & X1,WOODZ,!NONE!NATIONALITY!,M
Seungwoo,VICTON & X1,Han Seung Woo,Korean,M
Dahyun, Rocket Punch,Jeong Da Hyun,!NONE!NATIONALITY!,F
Sohee,Rocket Punch,Kim So Hee,!NONE!NATIONALITY!,F
Suyun,Rocket Punch,Kim Su YunÂ ,!NONE!NATIONALITY!,F
Yeonhee,Rocket Punch,Â Kim Yeon Hee,!NONE!NATIONALITY!,F
Yunkyoung,Rocket Punch,Seo Yun Kyoung,!NONE!NATIONALITY!,F
Juri,Rocket Punch,Â Juri,Japanese,F
Woosung,!NONE!GROUP!,Â Kim Woo Sung,!NONE!NATIONALITY!,M
Yuvin,MYTEEN,Song Yu Vin,Korean,M
Lee Jinhyuk,UP10TION,Lee Jin Hyuk,Korean,M
Kookheon,MYTEEN,Kim Kook Heon,Korean,M
Hyeonsu,BLK,Kang Hyeon Su,Korean,M
Byungchan,VICTON,Choi Byung Chan,Korean,M
Produce X,!NONE!GROUP!,Produce X,!NONE!NATIONALITY!,M
Produce Y,!NONE!GROUP!,Produce X,!NONE!NATIONALITY!,M
Produce Z,!NONE!GROUP!,Produce X,!NONE!NATIONALITY!,M
Produce AA,Pretty Pretty team,Produce X 101 Concept Evaluation - ì´ë»ì´ë» íŒ€,!NONE!NATIONALITY!,M
Produce 96,Move team,Produce X 101 Concept Evaluation - ì›€ì§ì—¬ íŒ€,!NONE!NATIONALITY!,M
Yanjun,!NONE!GROUP!,Lin Yanjun,!NONE!NATIONALITY!,M
Young,!NONE!GROUP!,Heo Young Saeng,!NONE!NATIONALITY!,M
Ayeon,Saturday,Son Minji,!NONE!NATIONALITY!,F
Minseo,Saturday,Park Minseo,!NONE!NATIONALITY!,F
Juyeon,Saturday,Â Lee Juyeon,!NONE!NATIONALITY!,F
Yuki,Saturday,"Im Jiyeon(ìž„ì§€ì—°) Positions: Lead Vocalist, Lead Dancer Birthday: January 30, 2002 Zodiac Sign: Aquarius Height: 161 cm",!NONE!NATIONALITY!,F
Chaewon,Saturday,Â Chaewon,!NONE!NATIONALITY!,F
Yanan,Pentagon,Yan An,Chinese,M
Haneul,Saturday,Choi Haneul,!NONE!NATIONALITY!,F
Ryujin,ITZY,Shin Ryujin,!NONE!NATIONALITY!,F
Chaeryeong,ITZY,Lee Chaeryeong,!NONE!NATIONALITY!,F
Yuna,ITZY,Shin Yuna,!NONE!NATIONALITY!,F
Lia,ITZY,Choi Jisu,!NONE!NATIONALITY!,F
Yeji,ITZY,Hwang Yeji,!NONE!NATIONALITY!,F
Sunha,!NONE!GROUP!,Goo Sunha,!NONE!NATIONALITY!,F
Tablo,!NONE!GROUP!,Tablo,!NONE!NATIONALITY!,M
Sion,Saturday,Kim Sion,!NONE!NATIONALITY!,F
Chohee,Saturday,Chohee,!NONE!NATIONALITY!,F
Kahi,!NONE!GROUP!,Â Park Ji Young,!NONE!NATIONALITY!,F
